node,role,degree_centrality,betweenness_centrality,closeness_centrality,clustering_coefficient
FAKE-HOST-1,Endpoint,0.0037174721189591076,0.0,0.15758640890451084,0
FAKE-HOST-2,Endpoint,0.0037174721189591076,0.0,0.15758640890451084,0
FAKE-HOST-3,Endpoint,0.0037174721189591076,0.0,0.15758640890451084,0
HOST-1,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-2,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-3,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-4,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-5,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-6,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-7,Endpoint,0.0037174721189591076,0.0,0.186159169550173,0
HOST-8,Endpoint,0.0037174721189591076,0.0,0.186159169550173,0
HOST-9,Endpoint,0.0037174721189591076,0.0,0.186159169550173,0
HOST-10,Endpoint,0.0037174721189591076,0.0,0.186159169550173,0
HOST-11,Endpoint,0.0037174721189591076,0.0,0.186159169550173,0
HOST-12,Endpoint,0.0037174721189591076,0.0,0.186159169550173,0
HOST-13,Endpoint,0.0037174721189591076,0.0,0.15685131195335278,0
HOST-14,Endpoint,0.0037174721189591076,0.0,0.15685131195335278,0
HOST-15,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-16,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-17,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-18,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-19,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-20,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-21,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-22,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-23,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-24,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-25,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-26,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-27,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-28,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-29,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-30,Endpoint,0.0037174721189591076,0.0,0.18538938662991042,0
HOST-31,Endpoint,0.0037174721189591076,0.0,0.15685131195335278,0
HOST-32,Endpoint,0.007434944237918215,0.0024598198598087687,0.18590186592950933,0
HOST-33,Endpoint,0.007434944237918215,0.0024598198598087687,0.18590186592950933,0
HOST-34,Endpoint,0.007434944237918215,0.0024598198598087687,0.18590186592950933,0
HOST-35,Endpoint,0.0037174721189591076,0.0,0.18564527260179434,0
HOST-36,Endpoint,0.0037174721189591076,0.0,0.18564527260179434,0
HOST-37,Endpoint,0.0037174721189591076,0.0,0.18361774744027304,0
HOST-38,Endpoint,0.0037174721189591076,0.0,0.18361774744027304,0
HOST-39,Endpoint,0.0037174721189591076,0.0,0.18361774744027304,0
HOST-40,Endpoint,0.0037174721189591076,0.0,0.18361774744027304,0
HOST-41,Endpoint,0.0037174721189591076,0.0,0.18361774744027304,0
HOST-42,Endpoint,0.0037174721189591076,0.0,0.18361774744027304,0
HOST-43,Endpoint,0.0037174721189591076,0.0,0.18336741649625085,0
HOST-44,Endpoint,0.0037174721189591076,0.0,0.18336741649625085,0
